"GEOID","city","zip","acreage","housing.cost","household.co2","pct.owner.occupied","hi.wage.workers.home","jobs.within.45.drive"
"360010001001","Albany city, NY","12204",496.83,1098,7.05,0.48,149,86326.4848
"360010001001","Albany city, NY","12207",496.83,1098,7.05,0.48,149,86326.4848
"360010001002","Albany city, NY","12204",88.18,976,6.69,0.32,76,91895.7771
"360010002001","Albany city, NY","12204",358.13,564,4.73,0.13,221,95501.9437
"360010002001","Albany city, NY","12207",358.13,564,4.73,0.13,221,95501.9437
"360010002001","Albany city, NY","12210",358.13,564,4.73,0.13,221,95501.9437
"360010002002","Albany city, NY","12210",51.06,912,5.36,0.5,56,96246.1083
"360010002002","Albany city, NY","12207",51.06,912,5.36,0.5,56,96246.1083
"360010002003","Albany city, NY","12210",53.61,986,5.73,0.31,92,97036.637
"360010002004","Albany city, NY","12210",47.52,585,2.62,0.18,42,97756.8102
"360010002004","Albany city, NY","12207",47.52,585,2.62,0.18,42,97756.8102
"360010003001","Albany city, NY","12205",646.5,1231,7.85,0.59,124,88942.1462
"360010003001","Albany city, NY","12206",646.5,1231,7.85,0.59,124,88942.1462
"360010003002","Albany city, NY","12206",83.25,1050,6.03,0.31,194,86468.2687
"360010003003","Albany city, NY","12211",528.28,1352,6.89,0.5,167,87232.6051
"360010003003","Albany city, NY","12205",528.28,1352,6.89,0.5,167,87232.6051
"360010003003","Albany city, NY","12204",528.28,1352,6.89,0.5,167,87232.6051
"360010003004","Albany city, NY","12205",170.07,934,4.55,0.11,233,93767.192
"360010003004","Albany city, NY","12206",170.07,934,4.55,0.11,233,93767.192
"360010004011","Albany city, NY","12205",2228.39,1531,7.13,0.63,500,77877.2131
"360010004011","Albany city, NY","12203",2228.39,1531,7.13,0.63,500,77877.2131
"360010004031","Albany city, NY","12206",135.41,1240,6.59,0.51,258,93230.5316
"360010004032","Albany city, NY","12203",93.86,1504,6.97,0.54,340,91741.524
"360010004033","Albany city, NY","12203",53.18,1273,7.38,0.4,221,93067.5858
"360010004034","Albany city, NY","12203",493.13,1429,5.89,0.54,208,89712.7366
"360010005011","Albany city, NY","12206",27.15,750,4.84,0.05,105,92573.9718
"360010005012","Albany city, NY","12206",55.43,1121,5.36,0.35,66,93823.0428
"360010005013","Albany city, NY","12206",16.64,1084,5.17,0.23,67,94061.51
"360010005014","Albany city, NY","12206",36.01,1165,5.78,0.33,159,95293.559
"360010005021","Albany city, NY","12203",104.2,793,3.97,0.27,172,93740.3973
"360010005022","Albany city, NY","12203",87.92,1195,6.57,0.38,225,92606.9956
"360010006001","Albany city, NY","12206",26.45,706,3.85,0.25,42,99352.8304
"360010006002","Albany city, NY","12206",29.73,817,6.24,0.05,38,98426.8455
"360010006003","Albany city, NY","12206",69.08,890,5.61,0.08,113,97055.6246
"360010006003","Albany city, NY","12203",69.08,890,5.61,0.08,113,97055.6246
"360010007001","Albany city, NY","12210",274.86,871,6.73,0.16,80,92064.8218
"360010007001","Albany city, NY","12206",274.86,871,6.73,0.16,80,92064.8218
"360010007002","Albany city, NY","12206",33.82,1424,4.83,0.44,81,95572.6602
"360010007003","Albany city, NY","12206",45.8,1047,6.4,0.66,76,98830.2182
"360010007003","Albany city, NY","12210",45.8,1047,6.4,0.66,76,98830.2182
"360010007004","Albany city, NY","12206",36.8,846,3.94,0.23,61,94711.5885
"360010008001","Albany city, NY","12210",21.49,901,4.33,0.08,59,101314.6471
"360010008002","Albany city, NY","12206",32.21,690,4.47,0.12,53,97574.6457
"360010008003","Albany city, NY","12206",31.4,814,4.56,0.18,33,98012.8502
"360010011001","Albany city, NY","12207",430.96,436,2.55,0.08,110,98655.2154
"360010011001","Albany city, NY","12210",430.96,436,2.55,0.08,110,98655.2154
"360010011001","Albany city, NY","12202",430.96,436,2.55,0.08,110,98655.2154
"360010014001","Albany city, NY","12210",44.67,871,5.17,0.1,437,103023.5615
"360010014002","Albany city, NY","12203",26.95,957,3.97,0.22,207,100433.8888
"360010014002","Albany city, NY","12210",26.95,957,3.97,0.22,207,100433.8888
"360010014003","Albany city, NY","12203",114.19,625,2.78,0,62,98451.2786
"360010014003","Albany city, NY","12210",114.19,625,2.78,0,62,98451.2786
"360010015001","Albany city, NY","12203",41.8,741,4.28,0.04,272,96372.2874
